id_origin;id_destination;year;weight
125;16;2010;463267487
125;71;2010;770271
125;130;2010;3091562
125;57;2010;75641
125;0;2010;155320
98;122;2010;744276
98;125;2010;7937769
98;124;2010;101084
98;123;2010;3263505
98;126;2010;76460
100;128;2010;1663950
100;126;2010;8682
25;122;2010;4677100
25;128;2010;1172193
25;126;2010;97928
27;122;2010;128405
27;128;2010;0
27;124;2010;25500
27;123;2010;0
83;122;2010;8164403
83;125;2010;40845513
83;124;2010;217736000
86;122;2010;4583845
17;122;2010;34746141
17;128;2010;1010406
17;125;2010;32680691
17;124;2010;14202000
17;131;2010;2808
17;123;2010;4734085
17;126;2010;1524663
93;125;2010;0
124;97;2010;95150650
124;115;2010;13607607
124;122;2010;25938592
124;6;2010;232444
124;128;2010;1176364
124;48;2010;847147018
124;61;2010;36747
124;81;2010;12653039
124;125;2010;128511085
124;25;2010;386770
124;27;2010;770859912
124;86;2010;0
124;17;2010;396596
124;131;2010;498662
124;123;2010;125501184
124;96;2010;0
124;49;2010;43956
124;34;2010;94530566
124;126;2010;13473923
124;101;2010;0
124;16;2010;132359644
124;118;2010;4332
124;18;2010;37541
124;35;2010;886
124;3;2010;312851
124;0;2010;0
131;97;2010;3132654
131;115;2010;3656399
131;122;2010;13550629
131;6;2010;1601328
131;48;2010;633317214
131;81;2010;165561
131;21;2010;550
131;125;2010;60261520
131;100;2010;633710
131;25;2010;365008
131;86;2010;11116
131;17;2010;1383500
131;124;2010;11662183
131;123;2010;1325850
131;34;2010;62681693
131;126;2010;414654
131;116;2010;4379
131;16;2010;199179158
131;14;2010;61388
131;102;2010;7787
1;122;2010;18589
23;122;2010;201
23;128;2010;2580579
23;124;2010;1642
15;122;2010;49134
15;128;2010;856975
15;125;2010;4997042
15;131;2010;526174
15;123;2010;1618123
15;126;2010;403815
15;130;2010;121231
104;122;2010;27069
104;123;2010;3452981
29;122;2010;15456
109;122;2010;83990
109;131;2010;430384
109;123;2010;10679
46;125;2010;169348
123;26;2010;1629402
123;97;2010;36208359
123;115;2010;59485173
123;122;2010;32461287
123;87;2010;5788
123;51;2010;198133
123;6;2010;6179781
123;128;2010;1747883
123;48;2010;3174798330
123;27;2010;33418238
123;81;2010;26102635
123;21;2010;63243
123;125;2010;665179988
123;98;2010;133539
123;100;2010;124193
123;27;2010;17042062
123;83;2010;22052496
123;17;2010;105252177
123;124;2010;1375015
123;23;2010;31692
123;15;2010;51728221
123;29;2010;17932273
123;8;2010;139905
123;96;2010;360924142
123;34;2010;177572867
123;126;2010;7044599
123;116;2010;9184192
123;53;2010;60971
123;74;2010;38922
123;101;2010;31893810
123;16;2010;479200276
123;71;2010;11300
123;130;2010;225432
123;32;2010;13835
123;30;2010;9972071
123;18;2010;226229
123;50;2010;117
123;85;2010;0
123;76;2010;20423
123;75;2010;163609
123;0;2010;3742030
123;119;2010;28
19;122;2010;3155
8;122;2010;4608011
8;125;2010;28632
66;128;2010;860904
2;123;2010;34773
96;122;2010;8710182
96;128;2010;361593
96;125;2010;9925380
96;124;2010;2635
96;123;2010;8565841
96;126;2010;501132
49;122;2010;432550
49;124;2010;18528
49;123;2010;981771
49;126;2010;0
49;130;2010;21590
34;122;2010;1376592
34;128;2010;1797928
34;125;2010;143231779
34;124;2010;28609600
34;123;2010;957239
34;126;2010;2450
126;26;2010;3447299
126;97;2010;83036631
126;115;2010;23524919
126;122;2010;18071062
126;6;2010;40602524
126;128;2010;657435
126;48;2010;2597301510
126;27;2010;43694
126;81;2010;875473
126;21;2010;694999212
126;54;2010;25336
126;125;2010;179337618
126;98;2010;1590820
126;100;2010;499897
126;27;2010;31855465
126;83;2010;501132
126;17;2010;27364968
126;124;2010;1103981
126;131;2010;405031
126;99;2010;1438
126;23;2010;25789346
126;15;2010;0
126;47;2010;1797000
126;5;2010;24314
126;104;2010;118656
126;123;2010;7749409
126;96;2010;718723897
126;49;2010;626681
126;34;2010;126504775
126;116;2010;484406
126;74;2010;13461
126;101;2010;28510270
126;16;2010;477152270
126;24;2010;11439577
126;130;2010;3669
126;91;2010;1724667
126;57;2010;1144904
126;18;2010;4082839
126;85;2010;1312557
126;14;2010;3104510
126;0;2010;4361
126;38;2010;0
126;102;2010;0
126;105;2010;29153
116;122;2010;9048
116;128;2010;1179428
116;125;2010;60555
116;123;2010;904341
53;122;2010;1059
74;125;2010;10269657
74;124;2010;40681
101;128;2010;841610
16;122;2010;1785038
16;128;2010;2241551
16;125;2010;163404957
16;123;2010;953615
16;126;2010;414923
52;125;2010;1
24;122;2010;43300
24;126;2010;0
130;97;2010;38167151
130;122;2010;684929
130;6;2010;506771
130;128;2010;96
130;48;2010;229932186
130;81;2010;0
130;125;2010;41354526
130;98;2010;117699
130;17;2010;696367
130;123;2010;8384408
130;34;2010;379192
130;126;2010;328096
130;16;2010;6943897
82;122;2010;2877374
82;125;2010;97104
82;131;2010;526174
82;126;2010;30788
82;130;2010;121231
111;122;2010;118078
111;126;2010;544
30;122;2010;85747
30;125;2010;9937633
30;123;2010;0
30;126;2010;76232
106;122;2010;11278
106;128;2010;849726
106;131;2010;455075
106;123;2010;57540
106;126;2010;506342
11;122;2010;2049192
91;125;2010;625
91;123;2010;545269
57;122;2010;26041
55;124;2010;12564
113;122;2010;80221
9;122;2010;996
18;122;2010;227000
18;123;2010;24646
18;126;2010;0
3;122;2010;77939
50;122;2010;55447
50;123;2010;7511
50;126;2010;7032
85;128;2010;15143
85;125;2010;0
14;122;2010;793460
14;126;2010;1127325
76;122;2010;775087
75;126;2010;438579
94;122;2010;2514343
0;122;2010;8674013
0;125;2010;7440434
0;131;2010;567903
0;123;2010;52674
0;126;2010;731639
88;122;2010;8164403
119;126;2010;13258
102;122;2010;702821
102;128;2010;4609
102;131;2010;532110
102;123;2010;4139185
102;126;2010;1063306
105;122;2010;24383
43;124;2010;232
78;122;2010;33238
36;122;2010;4589621
26;128;2013;470
26;125;2013;1856347
97;122;2013;10710083
97;128;2013;197042
97;81;2013;56459
97;125;2013;512410087
97;124;2013;970611
97;123;2013;739803
97;126;2013;1561138
97;130;2013;5768038
65;123;2013;3827382
115;122;2013;180574
115;128;2013;1316793
115;81;2013;18964
115;125;2013;608703246
122;26;2013;1862200
122;97;2013;176111728
122;115;2013;82455097
122;87;2013;689436
122;22;2013;125680
122;6;2013;86736657
122;28;2013;20008200
122;128;2013;70200
122;48;2013;4089596603
122;73;2013;190475
122;7;2013;688535
122;59;2013;0
122;20;2013;93537
122;27;2013;1108132
122;81;2013;106937190
122;21;2013;13600106432
122;125;2013;611685381
122;98;2013;93381
122;100;2013;2921710
122;27;2013;3828827
122;17;2013;958851025
122;124;2013;5435712
122;131;2013;4517993
122;99;2013;0
122;1;2013;103585
122;23;2013;1027135
122;15;2013;11901124
122;29;2013;10514270
122;123;2013;5089567
122;63;2013;946470
122;2;2013;12338974
122;117;2013;3028279
122;96;2013;293028314
122;49;2013;123768
122;34;2013;556077836
122;126;2013;3812261
122;116;2013;178134
122;53;2013;54315
122;74;2013;8207092
122;101;2013;61827373
122;16;2013;1363859009
122;84;2013;12444
122;52;2013;24598
122;24;2013;2770746
122;130;2013;28072
122;118;2013;24447
122;30;2013;15944143
122;60;2013;22345
122;55;2013;71736
122;18;2013;747811099
122;3;2013;289518
122;45;2013;6021
122;85;2013;623790012
122;14;2013;43580617
122;94;2013;18810
122;0;2013;342487
122;88;2013;0
122;102;2013;7333
87;122;2013;557
87;125;2013;15731034
22;123;2013;183142
22;126;2013;84188
6;122;2013;10214468
6;128;2013;132083
6;81;2013;10380
6;125;2013;51390038
6;131;2013;446249
6;123;2013;10209069
6;126;2013;861118
79;122;2013;5347229
79;125;2013;1230910
79;124;2013;9537
79;131;2013;25122
79;123;2013;3369974
79;126;2013;704337
28;123;2013;3499798
108;122;2013;2512
128;97;2013;7616183
128;115;2013;20351367
128;122;2013;2879449
128;6;2013;7998081
128;108;2013;58190
128;48;2013;2052257932
128;27;2013;76935
128;21;2013;198569
128;125;2013;221486159
128;100;2013;21925
128;17;2013;429911770
128;124;2013;0
128;15;2013;61388
128;123;2013;3273317
128;96;2013;20935
128;49;2013;403643
128;34;2013;4160050
128;126;2013;29511
128;116;2013;285640
128;101;2013;17058000
128;16;2013;505819706
128;52;2013;31100
128;130;2013;18311
128;32;2013;0
128;30;2013;31670598
128;31;2013;446392
128;18;2013;213347996
128;85;2013;1725
128;14;2013;162256
128;0;2013;49371
48;122;2013;32103057
48;128;2013;1311669
48;81;2013;105650
48;125;2013;341480519
48;124;2013;51000
48;131;2013;1624030
48;123;2013;8563341
48;126;2013;348862
48;130;2013;698367
61;126;2013;22854
59;128;2013;1371222
20;126;2013;141138
27;122;2013;6939784
27;123;2013;3542127
27;126;2013;1308
81;97;2013;0
81;115;2013;9459252
81;122;2013;4194362
81;6;2013;1323518
81;128;2013;1023422
81;48;2013;163629518
81;125;2013;329116242
81;17;2013;33351000
81;124;2013;758570
81;131;2013;847532
81;123;2013;22562501
81;126;2013;7728637
81;101;2013;18381518
81;130;2013;1039342
21;97;2013;178770
21;122;2013;39724074
21;128;2013;10173
21;125;2013;9090196
21;124;2013;42923
21;131;2013;883524
10;125;2013;3994600
10;123;2013;0
125;97;2013;109894672
125;115;2013;53505761
125;122;2013;8519100
125;22;2013;465394
125;6;2013;22770189
125;79;2013;441256
125;128;2013;3511531
125;48;2013;1895351141
125;73;2013;69915
125;81;2013;7200610
125;21;2013;241178758
125;98;2013;5660405
125;83;2013;0
125;17;2013;564247371
125;124;2013;2421596
125;131;2013;231470
125;99;2013;55758
125;15;2013;4052590
125;123;2013;5171362
125;66;2013;109699
125;96;2013;817591
125;34;2013;461649536
125;126;2013;7603677
125;74;2013;319014
125;101;2013;12523600
125;16;2013;365389902
125;52;2013;554109
125;130;2013;1668738
125;30;2013;15787000
125;11;2013;164030
125;0;2013;127348
125;102;2013;229006
98;122;2013;576417
98;125;2013;9645635
98;124;2013;2773038
98;123;2013;3675723
98;126;2013;19184
100;122;2013;1631503
100;128;2013;1358536
100;126;2013;8682
25;128;2013;1775239
27;122;2013;537693
27;125;2013;44689600
27;124;2013;0
27;123;2013;3369810
83;122;2013;5048780
83;125;2013;455484810
83;131;2013;0
86;122;2013;6865979
86;81;2013;2113
86;125;2013;1020261
86;123;2013;0
17;122;2013;20451814
17;128;2013;580565
17;125;2013;71783788
17;124;2013;1000
17;123;2013;5191398
17;126;2013;407306
93;128;2013;32636
107;124;2013;147289
124;97;2013;71814944
124;115;2013;2773542
124;122;2013;12370405
124;6;2013;8284550
124;128;2013;224768
124;48;2013;798373562
124;61;2013;62022
124;81;2013;18022894
124;125;2013;267266085
124;100;2013;1144450
124;27;2013;200016000
124;17;2013;270005993
124;131;2013;499691
124;123;2013;57071785
124;34;2013;51128577
124;126;2013;50477585
124;101;2013;20104550
124;16;2013;224856005
124;14;2013;130513337
124;0;2013;0
124;36;2013;0
131;97;2013;799679
131;115;2013;10296149
131;122;2013;11299653
131;6;2013;5295207
131;128;2013;5984
131;48;2013;408964149
131;81;2013;1751
131;21;2013;417628931
131;125;2013;122288035
131;27;2013;50004000
131;86;2013;114250
131;17;2013;33744482
131;124;2013;3904226
131;1;2013;24269
131;123;2013;93716
131;96;2013;155512
131;34;2013;6075
131;126;2013;473935
131;16;2013;139374684
131;18;2013;158877350
131;14;2013;35219
131;0;2013;14473801
131;102;2013;4757
99;123;2013;65652
1;125;2013;4650674
23;122;2013;60000
23;128;2013;4152562
23;125;2013;47197178
15;122;2013;0
15;128;2013;1821815
15;124;2013;0
15;131;2013;847092
15;123;2013;2136970
15;126;2013;344592
15;130;2013;1469674
47;122;2013;14954
104;122;2013;28840
104;123;2013;3671005
29;122;2013;16959
29;123;2013;13175
109;122;2013;61192
109;131;2013;409840
109;126;2013;9467
46;125;2013;178998
123;97;2013;28706232
123;115;2013;18889358
123;122;2013;7755258
123;6;2013;16840244
123;28;2013;10043596
123;128;2013;442067
123;48;2013;2390226487
123;27;2013;410702
123;81;2013;75625787
123;21;2013;110859518
123;125;2013;173775080
123;98;2013;37133
123;100;2013;2224806
123;27;2013;2743439
123;17;2013;488952311
123;124;2013;20408897
123;15;2013;25335683
123;29;2013;88453
123;8;2013;155771
123;66;2013;186226
123;96;2013;149298015
123;49;2013;396060
123;34;2013;13155805
123;126;2013;2056830
123;116;2013;1224
123;74;2013;48696
123;101;2013;22516203
123;16;2013;592146796
123;130;2013;1628469
123;32;2013;13864
123;30;2013;47445084
123;11;2013;1268635
123;18;2013;53095166
123;3;2013;2190559
123;50;2013;224
123;14;2013;1392801023
123;76;2013;23437
123;75;2013;147539
123;119;2013;8
123;105;2013;1589420
123;78;2013;19165
103;123;2013;31994
19;126;2013;3897133
8;122;2013;8100
8;125;2013;30654
66;128;2013;1389211
66;123;2013;288
2;128;2013;99684
96;122;2013;7045415
96;128;2013;362840
96;81;2013;0
96;125;2013;40181125
96;124;2013;0
96;131;2013;177145
96;123;2013;10050642
96;126;2013;716359
96;130;2013;46840
49;122;2013;533624
49;124;2013;2798921
49;123;2013;1299758
49;126;2013;106250
34;122;2013;11410420
34;128;2013;2502323
34;81;2013;0
34;125;2013;206657839
34;124;2013;2773038
34;123;2013;1653387
34;126;2013;68610
34;130;2013;33498
126;26;2013;2283275
126;97;2013;128022950
126;115;2013;61533972
126;122;2013;26435203
126;87;2013;0
126;6;2013;37751230
126;28;2013;2764784023
126;128;2013;1409368
126;48;2013;2180377919
126;61;2013;21983
126;73;2013;45526
126;27;2013;608919
126;81;2013;39576391
126;21;2013;278332664
126;10;2013;22019
126;125;2013;316771307
126;98;2013;16598733
126;100;2013;0
126;25;2013;12109
126;27;2013;1843741
126;56;2013;32008
126;17;2013;276467800
126;124;2013;45425
126;131;2013;378088
126;23;2013;6462
126;15;2013;37929521
126;104;2013;116244
126;29;2013;5420
126;123;2013;3666327
126;8;2013;212527
126;96;2013;145927765
126;49;2013;1253883
126;34;2013;34556830
126;116;2013;3455768
126;74;2013;16587163
126;101;2013;61149623
126;16;2013;467566667
126;24;2013;1552064
126;130;2013;170213
126;82;2013;242734
126;68;2013;114764
126;57;2013;469723
126;18;2013;52692540
126;3;2013;4509042
126;85;2013;118643
126;14;2013;0
126;76;2013;123316
126;75;2013;65207
126;0;2013;13382326
116;122;2013;12449
116;128;2013;1506317
116;124;2013;1807
116;123;2013;1200116
74;122;2013;662240
74;124;2013;5596377
101;122;2013;104175
101;128;2013;1368171
101;125;2013;38178078
16;122;2013;12774810
16;128;2013;2465310
16;125;2013;353059469
16;131;2013;3499
16;123;2013;9580972
16;126;2013;439347
84;122;2013;317
71;122;2013;61127
71;126;2013;1273585
52;125;2013;1
24;122;2013;43202
24;128;2013;360761
24;125;2013;9087108
24;126;2013;0
130;97;2013;36430022
130;122;2013;299338
130;48;2013;204862754
130;81;2013;0
130;125;2013;106022860
130;17;2013;67766627
130;123;2013;3842920
130;34;2013;462428
130;126;2013;286585
130;53;2013;42002
32;122;2013;62134
32;128;2013;0
82;122;2013;1993481
82;128;2013;3241
82;125;2013;8888970
82;131;2013;776700
82;123;2013;0
82;130;2013;790166
111;122;2013;547806
111;125;2013;0
111;123;2013;90
111;126;2013;7866
30;122;2013;0
30;125;2013;37470180
106;128;2013;1382527
106;123;2013;116113
11;125;2013;0
91;125;2013;3911
91;123;2013;1051028
91;126;2013;0
57;122;2013;11064
57;126;2013;946763
55;122;2013;70527
55;123;2013;1719
110;122;2013;40082
113;123;2013;5228
9;122;2013;5203
9;6;2013;0
9;125;2013;28806071
18;122;2013;12200
18;128;2013;366147
18;123;2013;156759
18;126;2013;23833
3;122;2013;5106288
50;122;2013;21480
45;122;2013;62968
45;125;2013;1457800
45;124;2013;0
45;126;2013;50430
85;125;2013;85449843
14;122;2013;925916
14;81;2013;0
14;125;2013;6850
14;124;2013;353694
14;126;2013;1165012
76;122;2013;784818
76;123;2013;4348
75;126;2013;350221
75;130;2013;679508
94;122;2013;22976
0;122;2013;17236422
0;128;2013;760206
0;125;2013;26179109
0;131;2013;67507
0;123;2013;1201127
0;126;2013;943693
95;123;2013;1247
88;122;2013;9919766
88;125;2013;31210
102;122;2013;10440993
102;81;2013;0
102;125;2013;7467114
102;124;2013;0
102;131;2013;782268
102;123;2013;1867871
102;126;2013;88512
105;122;2013;31550
105;125;2013;943335
105;123;2013;1247
78;122;2013;22614
36;122;2013;6867321
26;128;2016;669608
26;125;2016;4326706
97;122;2016;151686477
97;128;2016;661288
97;125;2016;685432271
97;124;2016;51940
97;131;2016;1355122
97;123;2016;1280255
97;126;2016;5008483
65;123;2016;3926460
115;122;2016;23826824
115;128;2016;6940729
115;125;2016;639215799
115;131;2016;2500930
115;123;2016;149666
115;126;2016;558884
122;26;2016;9950658
122;97;2016;615720749
122;115;2016;204403870
122;87;2016;512652
122;51;2016;145736
122;6;2016;88679793
122;28;2016;8587176
122;128;2016;4328210
122;48;2016;5987666430
122;61;2016;21613342
122;73;2016;266204
122;7;2016;134746
122;27;2016;774769
122;81;2016;387130649
122;21;2016;8681679193
122;10;2016;191988
122;125;2016;787271159
122;98;2016;13290
122;100;2016;355664
122;25;2016;688869
122;27;2016;277933437
122;17;2016;128294012
122;124;2016;12208412
122;131;2016;1627430
122;99;2016;180684
122;1;2016;201986
122;23;2016;197984178
122;15;2016;19623408
122;123;2016;32965614
122;63;2016;4817708
122;2;2016;90779686
122;117;2016;723505
122;96;2016;40106978
122;49;2016;88306787
122;34;2016;511436922
122;126;2016;38005746
122;116;2016;362498
122;74;2016;315823
122;101;2016;42519395
122;16;2016;1665788658
122;71;2016;136147
122;52;2016;41593
122;24;2016;12006011
122;118;2016;38587
122;82;2016;-2
122;30;2016;17685999
122;60;2016;23401
122;106;2016;-1
122;55;2016;75331
122;18;2016;3843442920
122;3;2016;230665
122;50;2016;490072
122;45;2016;1906089
122;85;2016;2379832568
122;14;2016;143358
122;75;2016;212372
122;0;2016;5911216
122;88;2016;20307
87;122;2016;988
87;125;2016;10537067
22;122;2016;1775859
22;128;2016;26467
22;125;2016;8345666
22;123;2016;503457
22;126;2016;64165
12;122;2016;10500064
12;128;2016;27458
12;123;2016;347480
12;126;2016;1058922
6;122;2016;35884944
6;128;2016;1969694
6;125;2016;118260850
6;124;2016;43841
6;131;2016;2071409
6;123;2016;19500391
6;126;2016;14479006
79;122;2016;34528612
79;128;2016;1321226
79;125;2016;62710789
79;124;2016;2634013
79;123;2016;6143194
79;126;2016;3283293
108;122;2016;93604
108;126;2016;44089
128;97;2016;42633885
128;115;2016;31806302
128;122;2016;9568079
128;22;2016;1090680
128;6;2016;20043722
128;48;2016;1671477856
128;81;2016;57760650
128;21;2016;182193
128;125;2016;69123598
128;98;2016;23872
128;100;2016;-1
128;83;2016;69365640
128;17;2016;65905285
128;107;2016;60774
128;124;2016;46566
128;131;2016;338813
128;23;2016;39331075
128;15;2016;62134
128;123;2016;2714039
128;117;2016;86374
128;96;2016;3672648
128;49;2016;603777
128;34;2016;39468614
128;126;2016;140640
128;116;2016;22199
128;101;2016;1572919
128;16;2016;469601061
128;32;2016;64446
128;30;2016;35477048
128;55;2016;113000
128;18;2016;224728428
128;85;2016;397368
128;14;2016;110841
128;88;2016;600817
48;122;2016;108921252
48;128;2016;2630521
48;125;2016;1910228418
48;124;2016;141668
48;131;2016;2588373
48;123;2016;13415199
48;126;2016;1762235
61;126;2016;462487
62;122;2016;18029
112;122;2016;7045
77;122;2016;1738
7;122;2016;6015
7;126;2016;65782
20;126;2016;780493
27;122;2016;20491554
81;122;2016;226283722
81;128;2016;1527629
81;125;2016;1253976387
81;124;2016;1620791
81;131;2016;735405
81;123;2016;15208906
81;126;2016;48168311
81;16;2016;76724000
21;97;2016;189
21;122;2016;54558394
21;128;2016;341944
21;125;2016;12188110
21;124;2016;6299
21;131;2016;924021
21;123;2016;2245074
21;126;2016;1844889
54;125;2016;140137294
54;126;2016;987763
10;125;2016;8
10;123;2016;8810
125;97;2016;139535577
125;115;2016;46238505
125;122;2016;49260475
125;6;2016;8594042
125;128;2016;1971043
125;48;2016;2071156758
125;61;2016;26334717
125;81;2016;64920011
125;21;2016;237355832
125;98;2016;6372492
125;27;2016;42541327
125;17;2016;77777686
125;124;2016;30338446
125;131;2016;802791
125;23;2016;62986660
125;15;2016;12924808
125;123;2016;34550364
125;2;2016;11332774
125;96;2016;2010193
125;49;2016;6339970
125;34;2016;258318292
125;126;2016;5231334
125;116;2016;436
125;74;2016;8735
125;101;2016;27069508
125;16;2016;643123084
125;52;2016;301079
125;130;2016;23785
125;30;2016;17686888
125;18;2016;107762196
125;50;2016;923649
125;85;2016;163648
125;0;2016;86505
125;119;2016;173319
98;122;2016;6152228
98;125;2016;15847070
98;124;2016;5362261
98;123;2016;28068189
98;126;2016;852731
100;122;2016;7306992
100;128;2016;-1
100;126;2016;0
25;122;2016;10050060
25;128;2016;471381
25;124;2016;31232
27;122;2016;749551
27;128;2016;256871
27;123;2016;658570
27;126;2016;473064
56;123;2016;95698
83;122;2016;26454634
83;128;2016;39026
83;81;2016;3349000
83;125;2016;271651462
83;131;2016;99906
83;126;2016;192058
86;122;2016;9982007
86;123;2016;2004
86;126;2016;7902309
17;122;2016;19436203
17;128;2016;7046452
17;125;2016;254129096
17;131;2016;25724
17;123;2016;22755246
17;126;2016;3012254
107;124;2016;245654
107;126;2016;389728
124;97;2016;17634492
124;115;2016;27986731
124;122;2016;172242558
124;6;2016;11338262
124;128;2016;561757
124;48;2016;924777400
124;81;2016;159067904
124;125;2016;348224774
124;27;2016;190359996
124;17;2016;4469955
124;131;2016;9289863
124;29;2016;332479
124;123;2016;221183212
124;96;2016;-2
124;34;2016;9832668
124;126;2016;59666289
124;116;2016;911806
124;74;2016;65091
124;101;2016;5530974
124;16;2016;394854483
124;30;2016;17703193
124;18;2016;613911556
124;14;2016;41927601
124;105;2016;19500
131;97;2016;6290267
131;115;2016;72181
131;122;2016;16239084
131;128;2016;522432
131;48;2016;403938088
131;81;2016;14008800
131;21;2016;4663112
131;125;2016;178973180
131;98;2016;309
131;124;2016;640977
131;123;2016;5610892
131;127;2016;133102
131;96;2016;1388364
131;34;2016;25559834
131;126;2016;1808795
131;101;2016;908189
131;16;2016;155044522
131;18;2016;221367520
131;14;2016;2968399
131;0;2016;708561
99;125;2016;14
99;126;2016;1119429
1;122;2016;162936
1;123;2016;36361
1;126;2016;807160
23;122;2016;544626
23;125;2016;101914012
23;124;2016;234224
23;123;2016;269614
15;122;2016;1096
15;128;2016;1320090
15;125;2016;3219979
15;124;2016;19205
15;131;2016;908189
15;123;2016;1364702
15;126;2016;4953830
47;122;2016;18596
104;122;2016;131560
104;125;2016;1049831
104;124;2016;2634591
104;123;2016;8954272
104;126;2016;26776
121;122;2016;4091
29;122;2016;17348
29;125;2016;2155606
109;122;2016;136874
109;124;2016;2635594
109;131;2016;265295
109;123;2016;915704
109;126;2016;790208
46;125;2016;3946277
123;26;2016;501491
123;97;2016;5628272
123;115;2016;89016775
123;122;2016;79470812
123;6;2016;32641575
123;28;2016;8635314
123;128;2016;14881176
123;48;2016;3109548465
123;73;2016;5284
123;20;2016;57661
123;27;2016;200672
123;81;2016;80137304
123;21;2016;477549
123;125;2016;739693256
123;98;2016;90794
123;100;2016;1383053
123;27;2016;75435261
123;83;2016;1466
123;69;2016;2444
123;17;2016;97171848
123;124;2016;67050716
123;131;2016;12674098
123;23;2016;63266283
123;15;2016;297749978
123;29;2016;565431
123;127;2016;325671
123;8;2016;200740
123;66;2016;182573
123;2;2016;11336303
123;96;2016;6791864
123;49;2016;106284
123;34;2016;50725481
123;126;2016;5560891
123;116;2016;2796485
123;101;2016;17971251
123;16;2016;911942596
123;71;2016;13782
123;24;2016;38535576
123;130;2016;651602
123;32;2016;180792
123;18;2016;315188512
123;50;2016;20223
123;85;2016;41284781
123;14;2016;1091995737
123;0;2016;2680698
123;119;2016;221915
123;78;2016;222783
103;122;2016;1778253
103;123;2016;46473
127;128;2016;289249
127;81;2016;1471317
127;125;2016;-2
127;96;2016;130
19;131;2016;19354
8;122;2016;144713
8;128;2016;638555
8;125;2016;30068
8;123;2016;3502032
8;126;2016;412
2;128;2016;1927878
117;122;2016;10015117
117;125;2016;406580
117;123;2016;36039
96;122;2016;204839001
96;128;2016;1011838
96;125;2016;784941472
96;124;2016;2630592
96;131;2016;502268
96;123;2016;4769317
